Code,Title_today,Size_today,Price_today,Link_today,CleanPrice_today,Title_yesterday,Size_yesterday,Price_yesterday,Link_yesterday,CleanPrice_yesterday
Cód. 34518,Apartamento Centro,"2 dormitórios 49m²
1 vaga",,https://www.bassanesi.com.br/imovel/34518/apartamento-para-alugar-com-49m-2-dormitorios-centro-em-caxias-do-sul/,,Apartamento Centro,"2 dormitórios 49m²
1 vaga",,https://www.bassanesi.com.br/imovel/34518/apartamento-para-alugar-com-49m-2-dormitorios-centro-em-caxias-do-sul/,
Cód. 34517,Loja Cristo Redentor,55m²,,https://www.bassanesi.com.br/imovel/34517/loja-para-alugar-com-55m-cristo-redentor-em-caxias-do-sul/,,Loja Cristo Redentor,55m²,,https://www.bassanesi.com.br/imovel/34517/loja-para-alugar-com-55m-cristo-redentor-em-caxias-do-sul/,
Cód. 34516,Pavilhão Desvio Rizzo,1347m²,,https://www.bassanesi.com.br/imovel/34516/pavilhao-para-alugar-com-1347m-desvio-rizzo-em-caxias-do-sul/,,Pavilhão Desvio Rizzo,1347m²,,https://www.bassanesi.com.br/imovel/34516/pavilhao-para-alugar-com-1347m-desvio-rizzo-em-caxias-do-sul/,
Cód. 34515,Apartamento Exposição,"3 dormitórios 136m²
1 vaga",,https://www.bassanesi.com.br/imovel/34515/apartamento-para-alugar-com-136m-3-dormitorios-exposicao-em-caxias-do-sul/,,Apartamento Exposição,"3 dormitórios 136m²
1 vaga",,https://www.bassanesi.com.br/imovel/34515/apartamento-para-alugar-com-136m-3-dormitorios-exposicao-em-caxias-do-sul/,
Cód. 34512,Apartamento Vila Verde,"2 dormitórios 53m²
1 vaga",,https://www.bassanesi.com.br/imovel/34512/apartamento-para-alugar-ou-comprar-com-53m-2-dormitorios-vila-verde-em-caxias-do-sul/,,Apartamento Vila Verde,"2 dormitórios 53m²
1 vaga",,https://www.bassanesi.com.br/imovel/34512/apartamento-para-alugar-ou-comprar-com-53m-2-dormitorios-vila-verde-em-caxias-do-sul/,
Cód. 34511,Apartamento Vila Verde,"2 dormitórios 53m²
1 vaga",,https://www.bassanesi.com.br/imovel/34511/apartamento-para-alugar-ou-comprar-com-53m-2-dormitorios-vila-verde-em-caxias-do-sul/,,Apartamento Vila Verde,"2 dormitórios 53m²
1 vaga",,https://www.bassanesi.com.br/imovel/34511/apartamento-para-alugar-ou-comprar-com-53m-2-dormitorios-vila-verde-em-caxias-do-sul/,
Cód. 34510,Apto Mobiliado Colina do Sol,2 dormitórios 47m²,,https://www.bassanesi.com.br/imovel/34510/apto-mobiliado-para-alugar-com-47m-2-dormitorios-colina-do-sol-em-caxias-do-sul/,,Apto Mobiliado Colina do Sol,2 dormitórios 47m²,,https://www.bassanesi.com.br/imovel/34510/apto-mobiliado-para-alugar-com-47m-2-dormitorios-colina-do-sol-em-caxias-do-sul/,
Cód. 34509,Apto Mobiliado Cristo Redentor,"4 dormitórios 270m²
3 vagas",,https://www.bassanesi.com.br/imovel/34509/apto-mobiliado-para-alugar-com-270m-4-dormitorios-cristo-redentor-em-caxias-do-sul/,,Apto Mobiliado Cristo Redentor,"4 dormitórios 270m²
3 vagas",,https://www.bassanesi.com.br/imovel/34509/apto-mobiliado-para-alugar-com-270m-4-dormitorios-cristo-redentor-em-caxias-do-sul/,
Cód. 34508,Loja Pio X,157m²,,https://www.bassanesi.com.br/imovel/34508/loja-para-alugar-com-157m-pio-x-em-caxias-do-sul/,,Loja Pio X,157m²,,https://www.bassanesi.com.br/imovel/34508/loja-para-alugar-com-157m-pio-x-em-caxias-do-sul/,
Cód. 34504,Apartamento Jardim América,"2 dormitórios 95m²
1 vaga",,https://www.bassanesi.com.br/imovel/34504/apartamento-para-alugar-ou-comprar-com-95m-2-dormitorios-jardim-america-em-caxias-do-sul/,,Apartamento Jardim América,"2 dormitórios 95m²
1 vaga",,https://www.bassanesi.com.br/imovel/34504/apartamento-para-alugar-ou-comprar-com-95m-2-dormitorios-jardim-america-em-caxias-do-sul/,
Cód. 34501,Sala São Caetano,160m²,,https://www.bassanesi.com.br/imovel/34501/sala-para-alugar-com-160m-sao-caetano-em-caxias-do-sul/,,Sala São Caetano,160m²,,https://www.bassanesi.com.br/imovel/34501/sala-para-alugar-com-160m-sao-caetano-em-caxias-do-sul/,
Cód. 34499,Pavilhão Jardim das Hortências,350m²,,https://www.bassanesi.com.br/imovel/34499/pavilhao-para-alugar-com-350m-jardim-das-hortencias-em-caxias-do-sul/,,Pavilhão Jardim das Hortências,350m²,,https://www.bassanesi.com.br/imovel/34499/pavilhao-para-alugar-com-350m-jardim-das-hortencias-em-caxias-do-sul/,
Cód. 34496,Sala Mobiliada São Pelegrino,"212m²
4 vagas",,https://www.bassanesi.com.br/imovel/34496/sala-mobiliada-para-alugar-com-212m-sao-pelegrino-em-caxias-do-sul/,,Sala Mobiliada São Pelegrino,"212m²
4 vagas",,https://www.bassanesi.com.br/imovel/34496/sala-mobiliada-para-alugar-com-212m-sao-pelegrino-em-caxias-do-sul/,
Cód. 34494,Sobreloja Centro,150m²,,https://www.bassanesi.com.br/imovel/34494/sobreloja-para-alugar-com-150m-centro-em-caxias-do-sul/,,Sobreloja Centro,150m²,,https://www.bassanesi.com.br/imovel/34494/sobreloja-para-alugar-com-150m-centro-em-caxias-do-sul/,
Cód. 34493,Pavilhão Bela Vista,700m²,,https://www.bassanesi.com.br/imovel/34493/pavilhao-para-alugar-com-700m-bela-vista-em-caxias-do-sul/,,Pavilhão Bela Vista,700m²,,https://www.bassanesi.com.br/imovel/34493/pavilhao-para-alugar-com-700m-bela-vista-em-caxias-do-sul/,
Cód. 34492,Pavilhão Bela Vista,350m²,,https://www.bassanesi.com.br/imovel/34492/pavilhao-para-alugar-com-350m-bela-vista-em-caxias-do-sul/,,Pavilhão Bela Vista,350m²,,https://www.bassanesi.com.br/imovel/34492/pavilhao-para-alugar-com-350m-bela-vista-em-caxias-do-sul/,
Cód. 34491,Pavilhão Bela Vista,350m²,,https://www.bassanesi.com.br/imovel/34491/pavilhao-para-alugar-com-350m-bela-vista-em-caxias-do-sul/,,Pavilhão Bela Vista,350m²,,https://www.bassanesi.com.br/imovel/34491/pavilhao-para-alugar-com-350m-bela-vista-em-caxias-do-sul/,
Cód. 34490,Casa Universitário,2 dormitórios 60m²,,https://www.bassanesi.com.br/imovel/34490/casa-para-alugar-com-60m-2-dormitorios-universitario-em-caxias-do-sul/,,Casa Universitário,2 dormitórios 60m²,,https://www.bassanesi.com.br/imovel/34490/casa-para-alugar-com-60m-2-dormitorios-universitario-em-caxias-do-sul/,
Cód. 34489,Casa Universitário,"3 dormitórios 60m²
2 vagas",,https://www.bassanesi.com.br/imovel/34489/casa-para-alugar-com-60m-3-dormitorios-universitario-em-caxias-do-sul/,,Casa Universitário,"3 dormitórios 60m²
2 vagas",,https://www.bassanesi.com.br/imovel/34489/casa-para-alugar-com-60m-3-dormitorios-universitario-em-caxias-do-sul/,
